[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it]GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                               Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]GR00T seed=0 rank=3:   0%|          | 2/512 [01:25<6:13:33, 43.95s/it, SR=100.00%, success=1/1]GR00T seed=0 rank=3:   0%|          | 2/512 [01:25<6:13:33, 43.95s/it, SR=100.00%, success=2/2]                                                                                               Rank 3 task 2/512 [global=11/4091, eval1] ✓ | success=2/2 | SR=100.00% | seed=0 | Open the top drawer and carefully put the bowl inside
GR00T seed=0 rank=3:   0%|          | 2/512 [01:25<6:13:33, 43.95s/it, SR=100.00%, success=2/2]GR00T seed=0 rank=3:   1%|          | 3/512 [02:18<6:46:11, 47.88s/it, SR=100.00%, success=2/2]GR00T seed=0 rank=3:   1%|          | 3/512 [02:18<6:46:11, 47.88s/it, SR=100.00%, success=3/3]                                                                                               Rank 3 task 3/512 [global=19/4091, eval1] ✓ | success=3/3 | SR=100.00% | seed=0 | Open the top drawer and quickly put the bowl inside
GR00T seed=0 rank=3:   1%|          | 3/512 [02:18<6:46:11, 47.88s/it, SR=100.00%, success=3/3]GR00T seed=0 rank=3:   1%|          | 4/512 [02:59<6:22:10, 45.14s/it, SR=100.00%, success=3/3]GR00T seed=0 rank=3:   1%|          | 4/512 [02:59<6:22:10, 45.14s/it, SR=100.00%, success=4/4]                                                                                               Rank 3 task 4/512 [global=27/4091, eval2] ✓ | success=4/4 | SR=100.00% | seed=0 | Quickly push the plate to the front of the stove
GR00T seed=0 rank=3:   1%|          | 4/512 [02:59<6:22:10, 45.14s/it, SR=100.00%, success=4/4]GR00T seed=0 rank=3:   1%|          | 5/512 [03:23<5:18:55, 37.74s/it, SR=100.00%, success=4/4]GR00T seed=0 rank=3:   1%|          | 5/512 [03:23<5:18:55, 37.74s/it, SR=100.00%, success=5/5]                                                                                               Rank 3 task 5/512 [global=35/4091, eval3] ✓ | success=5/5 | SR=100.00% | seed=0 | quickly put the bowl on the plate
GR00T seed=0 rank=3:   1%|          | 5/512 [03:23<5:18:55, 37.74s/it, SR=100.00%, success=5/5]GR00T seed=0 rank=3:   1%|          | 6/512 [03:51<4:49:56, 34.38s/it, SR=100.00%, success=5/5]GR00T seed=0 rank=3:   1%|          | 6/512 [03:51<4:49:56, 34.38s/it, SR=100.00%, success=6/6]                                                                                               Rank 3 task 6/512 [global=43/4091, eval4] ✓ | success=6/6 | SR=100.00% | seed=0 | slowly put the bowl on the stove
GR00T seed=0 rank=3:   1%|          | 6/512 [03:51<4:49:56, 34.38s/it, SR=100.00%, success=6/6]GR00T seed=0 rank=3:   1%|▏         | 7/512 [04:20<4:33:46, 32.53s/it, SR=100.00%, success=6/6]GR00T seed=0 rank=3:   1%|▏         | 7/512 [04:20<4:33:46, 32.53s/it, SR=100.00%, success=7/7]                                                                                               Rank 3 task 7/512 [global=51/4091, eval5] ✓ | success=7/7 | SR=100.00% | seed=0 | Gently put the bowl on top of the cabinet
GR00T seed=0 rank=3:   1%|▏         | 7/512 [04:20<4:33:46, 32.53s/it, SR=100.00%, success=7/7]GR00T seed=0 rank=3:   2%|▏         | 8/512 [04:48<4:19:54, 30.94s/it, SR=100.00%, success=7/7]GR00T seed=0 rank=3:   2%|▏         | 8/512 [04:48<4:19:54, 30.94s/it, SR=100.00%, success=8/8]                                                                                               Rank 3 task 8/512 [global=59/4091, eval5] ✓ | success=8/8 | SR=100.00% | seed=0 | Precisely put the bowl on top of the cabinet
GR00T seed=0 rank=3:   2%|▏         | 8/512 [04:48<4:19:54, 30.94s/it, SR=100.00%, success=8/8]GR00T seed=0 rank=3:   2%|▏         | 9/512 [06:10<6:33:21, 46.92s/it, SR=100.00%, success=8/8]GR00T seed=0 rank=3:   2%|▏         | 9/512 [06:10<6:33:21, 46.92s/it, SR=88.89%, success=8/9]                                                                                               Rank 3 task 9/512 [global=67/4091, eval6] ✗ | success=8/9 | SR=88.89% | seed=0 | immediately put the cream cheese in the bowl
GR00T seed=0 rank=3:   2%|▏         | 9/512 [06:10<6:33:21, 46.92s/it, SR=88.89%, success=8/9]GR00T seed=0 rank=3:   2%|▏         | 10/512 [06:44<6:01:02, 43.15s/it, SR=88.89%, success=8/9]GR00T seed=0 rank=3:   2%|▏         | 10/512 [06:44<6:01:02, 43.15s/it, SR=90.00%, success=9/10]                                                                                                Rank 3 task 10/512 [global=75/4091, eval7] ✓ | success=9/10 | SR=90.00% | seed=0 | safely put the wine bottle on the rack
GR00T seed=0 rank=3:   2%|▏         | 10/512 [06:44<6:01:02, 43.15s/it, SR=90.00%, success=9/10]GR00T seed=0 rank=3:   2%|▏         | 11/512 [08:03<7:32:17, 54.17s/it, SR=90.00%, success=9/10]GR00T seed=0 rank=3:   2%|▏         | 11/512 [08:03<7:32:17, 54.17s/it, SR=81.82%, success=9/11]                                                                                                Rank 3 task 11/512 [global=83/4091, eval8] ✗ | success=9/11 | SR=81.82% | seed=0 | quickly put the wine bottle on top of the cabinet
GR00T seed=0 rank=3:   2%|▏         | 11/512 [08:03<7:32:17, 54.17s/it, SR=81.82%, success=9/11]GR00T seed=0 rank=3:   2%|▏         | 12/512 [08:28<6:15:03, 45.01s/it, SR=81.82%, success=9/11]GR00T seed=0 rank=3:   2%|▏         | 12/512 [08:28<6:15:03, 45.01s/it, SR=83.33%, success=10/12]                                                                                                 Rank 3 task 12/512 [global=91/4091, eval9] ✓ | success=10/12 | SR=83.33% | seed=0 | slowly turn on the stove
GR00T seed=0 rank=3:   2%|▏         | 12/512 [08:28<6:15:03, 45.01s/it, SR=83.33%, success=10/12]GR00T seed=0 rank=3:   3%|▎         | 13/512 [08:52<5:21:28, 38.65s/it, SR=83.33%, success=10/12]GR00T seed=0 rank=3:   3%|▎         | 13/512 [08:52<5:21:28, 38.65s/it, SR=84.62%, success=11/13]                                                                                                 Rank 3 task 13/512 [global=99/4091, eval9] ✓ | success=11/13 | SR=84.62% | seed=0 | correctly turn on the stove
