[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it]GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                               Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]GR00T seed=0 rank=4:   0%|          | 2/511 [01:25<6:15:06, 44.22s/it, SR=100.00%, success=1/1]GR00T seed=0 rank=4:   0%|          | 2/511 [01:25<6:15:06, 44.22s/it, SR=100.00%, success=2/2]                                                                                               Rank 4 task 2/511 [global=12/4091, eval1] ✓ | success=2/2 | SR=100.00% | seed=0 | Slowly open the top drawer and put the bowl inside
GR00T seed=0 rank=4:   0%|          | 2/511 [01:25<6:15:06, 44.22s/it, SR=100.00%, success=2/2]GR00T seed=0 rank=4:   1%|          | 3/511 [02:11<6:20:05, 44.89s/it, SR=100.00%, success=2/2]GR00T seed=0 rank=4:   1%|          | 3/511 [02:11<6:20:05, 44.89s/it, SR=100.00%, success=3/3]                                                                                               Rank 4 task 3/511 [global=20/4091, eval2] ✓ | success=3/3 | SR=100.00% | seed=0 | Gently push the plate to the front of the stove
GR00T seed=0 rank=4:   1%|          | 3/511 [02:11<6:20:05, 44.89s/it, SR=100.00%, success=3/3]GR00T seed=0 rank=4:   1%|          | 4/511 [02:56<6:20:23, 45.02s/it, SR=100.00%, success=3/3]GR00T seed=0 rank=4:   1%|          | 4/511 [02:56<6:20:23, 45.02s/it, SR=100.00%, success=4/4]                                                                                               Rank 4 task 4/511 [global=28/4091, eval2] ✓ | success=4/4 | SR=100.00% | seed=0 | Deliberately push the plate to the front of the stove
GR00T seed=0 rank=4:   1%|          | 4/511 [02:56<6:20:23, 45.02s/it, SR=100.00%, success=4/4]GR00T seed=0 rank=4:   1%|          | 5/511 [03:22<5:20:51, 38.05s/it, SR=100.00%, success=4/4]GR00T seed=0 rank=4:   1%|          | 5/511 [03:22<5:20:51, 38.05s/it, SR=100.00%, success=5/5]                                                                                               Rank 4 task 5/511 [global=36/4091, eval3] ✓ | success=5/5 | SR=100.00% | seed=0 | deliberately put the bowl on the plate
GR00T seed=0 rank=4:   1%|          | 5/511 [03:22<5:20:51, 38.05s/it, SR=100.00%, success=5/5]GR00T seed=0 rank=4:   1%|          | 6/511 [03:49<4:48:34, 34.29s/it, SR=100.00%, success=5/5]GR00T seed=0 rank=4:   1%|          | 6/511 [03:49<4:48:34, 34.29s/it, SR=100.00%, success=6/6]                                                                                               Rank 4 task 6/511 [global=44/4091, eval4] ✓ | success=6/6 | SR=100.00% | seed=0 | quickly put the bowl on the stove
GR00T seed=0 rank=4:   1%|          | 6/511 [03:49<4:48:34, 34.29s/it, SR=100.00%, success=6/6]GR00T seed=0 rank=4:   1%|▏         | 7/511 [04:18<4:32:42, 32.47s/it, SR=100.00%, success=6/6]GR00T seed=0 rank=4:   1%|▏         | 7/511 [04:18<4:32:42, 32.47s/it, SR=100.00%, success=7/7]                                                                                               Rank 4 task 7/511 [global=52/4091, eval5] ✓ | success=7/7 | SR=100.00% | seed=0 | Slowly put the bowl on top of the cabinet
GR00T seed=0 rank=4:   1%|▏         | 7/511 [04:18<4:32:42, 32.47s/it, SR=100.00%, success=7/7]GR00T seed=0 rank=4:   2%|▏         | 8/511 [05:15<5:38:43, 40.40s/it, SR=100.00%, success=7/7]GR00T seed=0 rank=4:   2%|▏         | 8/511 [05:15<5:38:43, 40.40s/it, SR=100.00%, success=8/8]                                                                                               Rank 4 task 8/511 [global=60/4091, eval6] ✓ | success=8/8 | SR=100.00% | seed=0 | carefully put the cream cheese in the bowl
GR00T seed=0 rank=4:   2%|▏         | 8/511 [05:15<5:38:43, 40.40s/it, SR=100.00%, success=8/8]GR00T seed=0 rank=4:   2%|▏         | 9/511 [06:37<7:26:07, 53.32s/it, SR=100.00%, success=8/8]GR00T seed=0 rank=4:   2%|▏         | 9/511 [06:37<7:26:07, 53.32s/it, SR=88.89%, success=8/9]                                                                                               Rank 4 task 9/511 [global=68/4091, eval6] ✗ | success=8/9 | SR=88.89% | seed=0 | directly put the cream cheese in the bowl
GR00T seed=0 rank=4:   2%|▏         | 9/511 [06:37<7:26:07, 53.32s/it, SR=88.89%, success=8/9]GR00T seed=0 rank=4:   2%|▏         | 10/511 [07:20<6:59:33, 50.25s/it, SR=88.89%, success=8/9]GR00T seed=0 rank=4:   2%|▏         | 10/511 [07:20<6:59:33, 50.25s/it, SR=90.00%, success=9/10]                                                                                                Rank 4 task 10/511 [global=76/4091, eval7] ✓ | success=9/10 | SR=90.00% | seed=0 | finally put the wine bottle on the rack
GR00T seed=0 rank=4:   2%|▏         | 10/511 [07:20<6:59:33, 50.25s/it, SR=90.00%, success=9/10]GR00T seed=0 rank=4:   2%|▏         | 11/511 [07:43<5:48:42, 41.85s/it, SR=90.00%, success=9/10]GR00T seed=0 rank=4:   2%|▏         | 11/511 [07:43<5:48:42, 41.85s/it, SR=90.91%, success=10/11]                                                                                                 Rank 4 task 11/511 [global=84/4091, eval8] ✓ | success=10/11 | SR=90.91% | seed=0 | safely put the wine bottle on top of the cabinet
GR00T seed=0 rank=4:   2%|▏         | 11/511 [07:43<5:48:42, 41.85s/it, SR=90.91%, success=10/11]GR00T seed=0 rank=4:   2%|▏         | 12/511 [08:08<5:03:59, 36.55s/it, SR=90.91%, success=10/11]GR00T seed=0 rank=4:   2%|▏         | 12/511 [08:08<5:03:59, 36.55s/it, SR=91.67%, success=11/12]                                                                                                 Rank 4 task 12/511 [global=92/4091, eval9] ✓ | success=11/12 | SR=91.67% | seed=0 | safely turn on the stove
GR00T seed=0 rank=4:   2%|▏         | 12/511 [08:08<5:03:59, 36.55s/it, SR=91.67%, success=11/12]GR00T seed=0 rank=4:   3%|▎         | 13/511 [08:42<4:57:05, 35.79s/it, SR=91.67%, success=11/12]GR00T seed=0 rank=4:   3%|▎         | 13/511 [08:42<4:57:05, 35.79s/it, SR=92.31%, success=12/13]                                                                                                 Rank 4 task 13/511 [global=100/4091, eval0] ✓ | success=12/13 | SR=92.31% | seed=0 | pull out the middle drawer of the cabinet
