[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s]GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it]GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                               Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]GR00T seed=1 rank=1:   0%|          | 2/512 [00:56<3:56:30, 27.82s/it, SR=100.00%, success=1/1]GR00T seed=1 rank=1:   0%|          | 2/512 [00:56<3:56:30, 27.82s/it, SR=100.00%, success=2/2]                                                                                               Rank 1 task 2/512 [global=9/4091, eval0] ✓ | success=2/2 | SR=100.00% | seed=1 | forcefully open the middle drawer of the cabinet
GR00T seed=1 rank=1:   0%|          | 2/512 [00:56<3:56:30, 27.82s/it, SR=100.00%, success=2/2]GR00T seed=1 rank=1:   1%|          | 3/512 [01:31<4:26:09, 31.37s/it, SR=100.00%, success=2/2]GR00T seed=1 rank=1:   1%|          | 3/512 [01:31<4:26:09, 31.37s/it, SR=100.00%, success=3/3]                                                                                               Rank 1 task 3/512 [global=17/4091, eval1] ✓ | success=3/3 | SR=100.00% | seed=1 | Open the top drawer and steadily put the bowl inside
GR00T seed=1 rank=1:   1%|          | 3/512 [01:31<4:26:09, 31.37s/it, SR=100.00%, success=3/3]GR00T seed=1 rank=1:   1%|          | 4/512 [01:57<4:07:21, 29.22s/it, SR=100.00%, success=3/3]GR00T seed=1 rank=1:   1%|          | 4/512 [01:57<4:07:21, 29.22s/it, SR=100.00%, success=4/4]                                                                                               Rank 1 task 4/512 [global=25/4091, eval2] ✓ | success=4/4 | SR=100.00% | seed=1 | Lightly push the plate to the front of the stove
GR00T seed=1 rank=1:   1%|          | 4/512 [01:57<4:07:21, 29.22s/it, SR=100.00%, success=4/4]GR00T seed=1 rank=1:   1%|          | 5/512 [02:16<3:35:00, 25.45s/it, SR=100.00%, success=4/4]GR00T seed=1 rank=1:   1%|          | 5/512 [02:16<3:35:00, 25.45s/it, SR=100.00%, success=5/5]                                                                                               Rank 1 task 5/512 [global=33/4091, eval3] ✓ | success=5/5 | SR=100.00% | seed=1 | slowly put the bowl on the plate
GR00T seed=1 rank=1:   1%|          | 5/512 [02:16<3:35:00, 25.45s/it, SR=100.00%, success=5/5]GR00T seed=1 rank=1:   1%|          | 6/512 [02:39<3:26:34, 24.49s/it, SR=100.00%, success=5/5]GR00T seed=1 rank=1:   1%|          | 6/512 [02:39<3:26:34, 24.49s/it, SR=100.00%, success=6/6]                                                                                               Rank 1 task 6/512 [global=41/4091, eval4] ✓ | success=6/6 | SR=100.00% | seed=1 | securely put the bowl on the stove
GR00T seed=1 rank=1:   1%|          | 6/512 [02:39<3:26:34, 24.49s/it, SR=100.00%, success=6/6]GR00T seed=1 rank=1:   1%|▏         | 7/512 [02:59<3:13:48, 23.03s/it, SR=100.00%, success=6/6]GR00T seed=1 rank=1:   1%|▏         | 7/512 [02:59<3:13:48, 23.03s/it, SR=100.00%, success=7/7]                                                                                               Rank 1 task 7/512 [global=49/4091, eval4] ✓ | success=7/7 | SR=100.00% | seed=1 | purposefully put the bowl on the stove
GR00T seed=1 rank=1:   1%|▏         | 7/512 [02:59<3:13:48, 23.03s/it, SR=100.00%, success=7/7]GR00T seed=1 rank=1:   2%|▏         | 8/512 [03:19<3:05:26, 22.08s/it, SR=100.00%, success=7/7]GR00T seed=1 rank=1:   2%|▏         | 8/512 [03:19<3:05:26, 22.08s/it, SR=100.00%, success=8/8]                                                                                               Rank 1 task 8/512 [global=57/4091, eval5] ✓ | success=8/8 | SR=100.00% | seed=1 | Softly put the bowl on top of the cabinet
GR00T seed=1 rank=1:   2%|▏         | 8/512 [03:19<3:05:26, 22.08s/it, SR=100.00%, success=8/8]GR00T seed=1 rank=1:   2%|▏         | 9/512 [03:41<3:04:18, 21.98s/it, SR=100.00%, success=8/8]GR00T seed=1 rank=1:   2%|▏         | 9/512 [03:41<3:04:18, 21.98s/it, SR=100.00%, success=9/9]                                                                                               Rank 1 task 9/512 [global=65/4091, eval6] ✓ | success=9/9 | SR=100.00% | seed=1 | deftly put the cream cheese in the bowl
GR00T seed=1 rank=1:   2%|▏         | 9/512 [03:41<3:04:18, 21.98s/it, SR=100.00%, success=9/9]GR00T seed=1 rank=1:   2%|▏         | 10/512 [04:14<3:34:53, 25.68s/it, SR=100.00%, success=9/9]GR00T seed=1 rank=1:   2%|▏         | 10/512 [04:14<3:34:53, 25.68s/it, SR=100.00%, success=10/10]                                                                                                  Rank 1 task 10/512 [global=73/4091, eval7] ✓ | success=10/10 | SR=100.00% | seed=1 | quickly put the wine bottle on the rack
GR00T seed=1 rank=1:   2%|▏         | 10/512 [04:14<3:34:53, 25.68s/it, SR=100.00%, success=10/10]GR00T seed=1 rank=1:   2%|▏         | 11/512 [04:33<3:15:53, 23.46s/it, SR=100.00%, success=10/10]GR00T seed=1 rank=1:   2%|▏         | 11/512 [04:33<3:15:53, 23.46s/it, SR=100.00%, success=11/11]                                                                                                  Rank 1 task 11/512 [global=81/4091, eval8] ✓ | success=11/11 | SR=100.00% | seed=1 | gently put the wine bottle on top of the cabinet
GR00T seed=1 rank=1:   2%|▏         | 11/512 [04:33<3:15:53, 23.46s/it, SR=100.00%, success=11/11]GR00T seed=1 rank=1:   2%|▏         | 12/512 [04:52<3:03:22, 22.00s/it, SR=100.00%, success=11/11]GR00T seed=1 rank=1:   2%|▏         | 12/512 [04:52<3:03:22, 22.00s/it, SR=100.00%, success=12/12]                                                                                                  Rank 1 task 12/512 [global=89/4091, eval8] ✓ | success=12/12 | SR=100.00% | seed=1 | deliberately put the wine bottle on top of the cabinet
GR00T seed=1 rank=1:   2%|▏         | 12/512 [04:52<3:03:22, 22.00s/it, SR=100.00%, success=12/12]GR00T seed=1 rank=1:   3%|▎         | 13/512 [05:11<2:55:36, 21.11s/it, SR=100.00%, success=12/12]GR00T seed=1 rank=1:   3%|▎         | 13/512 [05:11<2:55:36, 21.11s/it, SR=100.00%, success=13/13]                                                                                                  Rank 1 task 13/512 [global=97/4091, eval9] ✓ | success=13/13 | SR=100.00% | seed=1 | properly turn on the stove
